path	bytes	sha256
reproducibility/FREEZE_SOURCE_CHECKSUMS.R	2186	AA85352F6D479F7BBBEA967893B0586F60DB5D551254080BD4E2A5F9D85811F5
reproducibility/INSTALL_DEPENDENCIES.R	3888	FBBD22B33C7535AA740CBDFF440ED23E8C3980BA43B0DD7356C6EC568F2B4479
reproducibility/LAUNCH_PASA.ps1	2239	1FCE278ABCBCDCD805946F2577568D2271030289F8CF22EEC469962C5FEC9406
reproducibility/LOAD_LOCKED_ENVIRONMENT.R	6175	37B97B433A246DBD11A914C9CDE51E3BD9AB34D7CEB906BCEBFEEDB7EE5B8017
reproducibility/renv.lock	24451	ED46212EE36C6E9E3361462A22CF2273A9513978E38A222BCC8928401A786903
reproducibility/RUN_PASA.R	2853	1543AA9D90B0301B9D6A8037DBAC5C0A48D7902DEB893D486DD6A2EF8BFDE2B0
reproducibility/VERIFY_ENVIRONMENT.R	6249	6B0D7CB03F168F0A7B0B0A3EA93DCDB367B43EADF69A6F85A90F229829A66C61
source_snapshot/app.R	3915	098729ACC2889A5D99F07A72506873188EEC390C8E31B8C4D7E8903B49417A72
source_snapshot/data/CIE_1931_2deg_380_780_10nm.csv	1057	15CF5186BB80D911D555D2E07BCA7F5ADBC2E2B7016C5CDD67134FE0E63CFB63
source_snapshot/data/CIE_D65_380_780_10nm.csv	450	20E1B192FD24D745063365DB49AC4FFE7C771B849F40E358282F6A3071BD80F0
source_snapshot/data/CIE_DATA_NOTICE.md	4628	53ABFAB908FC1028EC770A7EF9D878E85733FC7A809FC7DFA81AB9FC47DB6348
source_snapshot/deconvolution_module.R	74999	D21D55B0F9A31165280D04BBBA42FD5F7CA8566FAED2D553E08A50D3262E398F
source_snapshot/PASA.R	1368057	1E712887726DA819ED3BB277FAF923E0C119F193D3114DDB900F0C8B31F2D329
source_snapshot/pasa_cuvettes.R	6897	FDE44DD19590A222C9D855AB733690F33DD1D896DB702AB2E1867464F2212426
source_snapshot/pasa_io.R	7231	14748BDE86FB3E1812EB058DACFEAB7A16BC1C407C1213852A8C171F100F532F
source_snapshot/pasa_onboarding.R	9020	AED4858E5E8B553229E716BAB8A1D8A6935963DDD87942D89DF531AFCC1C84E7
source_snapshot/pasa_shell.R	4817	81C31A27C11D8A007DF826DB03105B647D66476E3116AE036F53EDC26D4220A2
source_snapshot/pasa_welcome.R	2287	6A9D9F83D3CFE21A906209CEFF97E02CF1C64EEC871FEBB1E71010742E5DD372
source_snapshot/README_RELEASE.md	788	1FB39F347D811B7E8FD9AD567707A52AF0EC36FBE11E69F933AAEDB36476FA96
