path	bytes	sha256
.gitattributes	325	DFBB55E826F8BED93408BCDEB9F9A4A9894794CEB637BEB520F1EC0C9E7C7E56
.github/workflows/release-checks.yml	7106	8B0C3271103D57EB760DFB7D4BAB707B4420713F2FC1337486BAE9BA21B69378
.gitignore	251	0E469DAFE5A36451D0491F66E2C6DD597978DF7B61F57ADD20D1DAE7FCA3659E
CHANGELOG.md	917	1DA7186CB3DB2B30AF5F1D0CC65A47A6A5517247180117258BB5F980FF1F0324
CITATION.cff	1007	C682154375AA47141E88866575625D049AD140A9B25524BCBDEEC55FDA7571BE
dependencies/DEPENDENCY_LICENSE_INVENTORY.tsv	34629	99FF607939F40240A6A61635912DC617AA48020AD4CED41F6D00C1CCF7B635EE
dependencies/README.md	631	2961E0E5A7AA38B51939503F368339539A63EE878880BEF9828F576740A9E7F0
docs/ANALYSIS_OPTIONS_GUIDE.md	20894	594F7F5CF7C6E71A8C0B7DBFB0CC5B2EE89FCF453F6BEC9116DD471B4F4706FB
docs/assets/pasa-welcome-banner.png	541334	925A0C51E1A5C8C9C4F749C65966B05903F7EB9BAEC9087A1F4BF570653E147E
docs/INTERFACE_GUIDE.md	10550	378E55BCBD3410D65167EC5F5B217358F5D06A9E2463E86E6F3DEF7ED633C894
docs/RECOVERY_EVIDENCE_SCOPE.md	774	612302BE14B4FD4136FD1B0E71F1E56A8A981F517E1F1CACF9C116B4192EC57A
docs/REPAIR_BEHAVIOR.md	5329	4FAFAF51180371E99D8716BFAEE44B0507368C7C31FDB6F491DC625BCA05B9BA
docs/TROUBLESHOOTING.md	14002	2549DCC667DD0894A3DA4DAE04135E098790F3E9B47CD1F52F68249E027ACA24
examples/EXAMPLE_SYNTHETIC_SPECTRA.xlsx	66716	3BF81C8B27305731A1B48A84C57A993ED005604106BDA1DB8CDCAC7A4AA2AB0E
examples/EXPECTED_OUTPUTS.md	9358	32DF85F77B55A4A9ACF2AB8FEB3660BC6079BCDFACCF4812EB62CA10493B17A5
examples/QUICK_START.md	3441	6E3F8A40E94DCACF39AD06A4A6963AB4206EA1042E6FAAB9CCBA78DC3B84A4F1
LICENSE.md	4956	BACF2EDA62BE57E8E3904F5407D98E678056355026E6AEE40BAA620885498FAE
LICENSES/AUTHOR_CC_BY_4_0_NOTICE.md	1673	EB136028794E1E33A9FAE79956E3A7E167F8B36C5A4B4D04ADC9BB52E894C867
LICENSES/CC-BY-4.0.txt	18657	9BA9550AD48438D0836DDAB3DA480B3B69FFA0AAC7B7878B5A0039E7AB429411
